station,station_name,longitude,latitude,type
9008193,�Ⱥ��ε��.�񵿱�ȸ,126.870498,37.543895,bus
9012022,����1���ֹμ���.��Ű����Ʈ,127.043672,37.678647,bus
9008280,�Ե�ĳ������Ʈ,127.144488,37.556238,bus
9013274,����Ȩ����Ʈ,126.934315,37.490238,bus
9011051,�����Ű���忪,126.900223,37.569572,bus
9014260,������̾�.�Ե�ĳ���ַ�,126.971198,37.489752,bus
9013869,���������ھ�,127.032943,37.599535,bus
9112666,��浿�ְ�����Ʈ,126.928845,37.509107,bus
9010497,��������.�������,126.958413,37.471697,bus
9000637,���Ͻ���Ʈ��������Ʈ.�ֺ����,127.067773,37.587815,bus
9008350,�Ƿ���Ա���Ÿ�,127.05262,37.592745,bus
5050018,������ũ��������Ʈ,127.013027,37.547122,bus
9136343,������Ա�,127.02004,37.556318,bus
9011498,����Ա�,126.998875,37.583287,bus
9211840,�ž�APT.�����ʵ�б�,127.016573,37.614065,bus
9011961,������а,127.021748,37.649638,bus
9013048,���������̿�����.�߸�ȣ��,127.136043,37.52902,bus
9013638,���2���ݵ𰡽�,126.86495,37.486667,bus
9012522,��������е������б�,126.895872,37.472428,bus
9009216,�����,127.065882,37.635458,bus
9012373,������,126.87329,37.550278,bus
9007632,�߻��,126.83863,37.559288,bus
9012785,�����ʵ�б�,126.994955,37.485873,bus
9012289,�������ֹμ���.�����Ź��,126.91618,37.555093,bus
217,��ǻ���,127.086162,37.511687,subway
2537,���빮���繮ȭ����,127.007896,37.565138,subway
1504,��Ɽ��,127.25263,37.399907,subway
2611,����,126.915577,37.598605,subway
76525,��ϰ����.Ǫ������3���,126.836222,37.51118,bus
9476,ȣ���ڹ��,126.918377,37.482723,bus
71430,�߰迪,127.064228,37.644392,bus
73684,���ʵ���������Ʈ,127.019897,37.495782,bus
9773,������,126.931693,37.500285,bus
74947,�������,126.90706,37.516567,bus
9914,���1���Ա�,126.939603,37.370445,bus
9000577,����ö7ȣ�������,127.086165,37.594435,bus
71839,�����,127.040453,37.496322,bus
72557,��������,127.066165,37.488648,bus
9031458,�����Ÿ�����,127.111062,37.33793,bus
8002759,�����ʵ�б�,127.175752,37.565095,bus
72329,KT��õ���,126.991805,37.428675,bus
8501624,��;���Ʈ��,127.0417,37.489895,bus
72247,�̾��ʱ�,127.022042,37.611648,bus
73065,���е��ŵ��ƾ���Ʈ,127.03202,37.662362,bus
7000132,SK����Ʈ�������Ʈ��,127.01119,37.61968,bus
8501452,������.��������Ĺ�,126.838395,37.658328,bus
9004712,�İ��������Ʈ,126.7619,37.680168,bus
8002626,�������б��Ա�,126.920348,37.467392,bus
8400561,�п���,126.888568,37.487735,bus
8916,���¿���.�������Ա�,126.994222,37.53382,bus
8000884,�������������ջ�ȸ�����,127.016835,37.64174,bus
75415,�Ǹ��Ա�,127.06194,37.603932,bus
15239,�ֿ����Ʈ,127.068472,37.601422,bus
75149,���濪2���ⱸ,126.994358,37.486882,bus
13480,���1���ֹμ���,126.863472,37.488373,bus
8001839,ö��������Ʈ,126.868812,37.487635,bus
73952,ȭ���.���̽������ܰ���,126.837005,37.540872,bus
8501885,��������,126.956463,37.302418,bus
8300559,����̷��ʵ�б�,126.889452,37.505102,bus
170964,�ſ���7���ⱸ,127.144007,37.492585,bus
7000123,������,126.88869,37.585563,bus
75904,ö�����,126.876045,37.474903,bus
75373,�ż��и�������Ʈ,127.03834,37.666342,bus
8002751,�ż�Ǫ��������Ʈ,126.843553,37.500613,bus
31528,�����ʵ�б�,127.05311,37.480828,bus
32642,�泲����Ʈ,127.096948,37.602835,bus
73887,508�������;�,127.005605,37.599265,bus
9006026,â������û�־���Ʈ,127.049805,37.65668,bus
9012104,�����û,127.057423,37.654378,bus
9014131,���e��Ѽ��2���,126.906625,37.612833,bus
9008241,�Ϻν����Ա�,127.032267,37.635247,bus
9008170,�������.���α���ȸ�.���ξ�Ʈ���,126.889708,37.495862,bus
9213108,���������.��������ü������,126.89887,37.556295,bus
9012270,�ȿ���Ÿ�,126.942288,37.548177,bus
9007190,����;�,126.85212,37.550667,bus
9012388,�������,126.846178,37.544302,bus
9114003,������б�.����ʵ�б�,127.092048,37.470412,bus
9010345,���ǿü��,126.934147,37.485138,bus
9112691,ȣ�ϱ���ȸ�,126.958345,37.46847,bus
9110362,�������Ʈ,126.961308,37.468118,bus
9009808,��õ����������Ʈ,126.956252,37.491908,bus
9111584,�սʸ����ڿ��,127.037812,37.561822,bus
9011353,���������ð�Ĺ�,127.008418,37.593705,bus
9011240,�������翳�,127.056308,37.616753,bus
9007299,õ����ġ�,126.961852,37.574698,bus
9003576,��׺��.����������,126.987113,37.475715,bus
9030877,�߾Ӵ����,126.959113,37.507237,bus
9011024,����������,127.016388,37.488992,bus
9004008,ȭ�Ǫ������.������õ��������û,126.834452,37.54017,bus
9010814,�������Ÿ�,127.108547,37.465807,bus
9007292,�������.���������,126.985123,37.57895,bus
1754,��ϼ�,126.866489,37.302795,subway
2642,����,127.041518,37.601948,subway
4316,����,127.0801,37.313335,subway
11145,�ְ濩�߰�ְ��ְ�����Ʈ,127.06853,37.582157,bus
73654,����������1������Ʈ,126.897642,37.528725,bus
9003613,��â���������ݰ,126.873338,37.55028,bus
9003616,��â���Ѹ���.�����������Ʈ,126.869733,37.553092,bus
8002730,���3��5��������Ʈ.��̰��б�,126.84519,37.561745,bus
9034315,�������������ⱹ.���μ�����(���̽�������ũ��Ƽ),126.901147,37.514485,bus
9003496,�糲����Ÿ��,126.89179,37.522168,bus
72074,���Ͽ������Ʈ,126.876255,37.488832,bus
9681,����Ż������Ʈ.���ڿ����,126.927415,37.494533,bus
9004923,������,126.864588,37.524553,bus
8502101,�������ô����Ա�,127.136157,37.466652,bus
74834,�ζ��ְ2���,127.096118,37.738927,bus
8502016,�ο�����Ʈ.â��ʱ�,127.223463,37.539903,bus
75433,������,127.032175,37.511373,bus
72039,���̱�����,126.94245,37.558777,bus
8002773,����û.���籸���Ǽ�,126.831232,37.656897,bus
9005000,�δ��,126.797475,37.677718,bus
32731,��������Ʈ,126.892438,37.470443,bus
8501193,�ȭ�౹,126.903585,37.450053,bus
8501298,����������,126.973273,37.555465,bus
7919,���翪,127.03471,37.483687,bus
8501938,��̵�����(�������),127.011728,37.663122,bus
75208,���軰Ÿ�,127.06003,37.622757,bus
10911,����ְ9���,127.058743,37.664582,bus
72448,û�3��.������,126.993847,37.568748,bus
13737,�������ڿ��վ���Ʈ,127.06635,37.606655,bus
71119,�����Ա�.����������,126.927408,37.580847,bus
71097,���������,127.039843,37.521473,bus
8002165,�����߼���.�������ս��,127.137023,37.554863,bus
77170,�ø��Ȱ�����̱��,127.126158,37.512882,bus
33035,â�2����,127.034453,37.63859,bus
74421,�ұ��ʵ�б�,126.931473,37.612128,bus
8001453,�ڼ����,126.91982,37.626282,bus
9030091,�ϰ����Ѿ����Ʈ��,126.90852,37.57649,bus
9603212,ȭ��1���ֹμ���,126.834098,37.64605,bus
8501471,������5�.�ⱸ,127.102593,37.486862,bus
14008,���2�������ھ���Ʈ,127.134058,37.493108,bus
8002393,���Ĺ߿��Ա�,126.916837,37.637117,bus
9013805,������б�,126.883347,37.649932,bus
9606593,�����ǻ�Ͱ��б�,126.919973,37.625313,bus
9036402,���������Ա�,126.886913,37.670463,bus
8500,���Ѿ��,126.959648,37.363613,bus
8502058,GS25,126.880193,37.492842,bus
75718,�Ÿ����Ʈ�麴����,127.061685,37.744127,bus
9035434,��������,127.066408,37.488693,bus
9009788,û�����ɺ����Ĺ�,126.919398,37.620362,bus
9108883,��õ������û�.��õ��û��,126.895347,37.456078,bus
9011980,�ŵ������,127.042718,37.671245,bus
9009572,�ȯ.���ƿ��ں�����Ʈ,127.047112,37.680377,bus
9009816,�����౹,126.915558,37.602455,bus
9009794,��������Ƽ����Ʈ�Ĺ�.������ȸ,126.906442,37.602033,bus
9010518,ȫ��Ա���,126.92358,37.557602,bus
9010088,�������,126.962658,37.477932,bus
9114005,���̾Ȱ������,127.097343,37.4724,bus
9010212,�ֿ����Ʈ�Ĺ�,126.911753,37.472733,bus
9008099,���踷,127.024672,37.545323,bus
9011501,���λ�Ȱ�,126.999265,37.589655,bus
9011425,���౹,127.041457,37.614333,bus
9007661,������,127.000805,37.531072,bus
9006090,�ұ��ʵ�б�,126.931473,37.612128,bus
9007442,���̿���������,126.854095,37.555585,bus
9101904,��������ũ3��������,126.889228,37.573822,bus
232,���ε����д���,126.901401,37.485266,subway
1018,����,127.065851,37.614805,subway
1319,����,127.311767,37.652782,subway
1801,����,126.85868,37.494594,subway
326,�б���,127.028461,37.527072,subway
71142,�浿�����,127.038692,37.58055,bus
9002421,����ѽž���Ʈ,127.09267,37.579833,bus
70800,�񵿴���п,126.873313,37.524957,bus
9005683,�����ں��,127.054803,37.506043,bus
8000356,�������,126.905092,37.515863,bus
72167,�����໹����,127.03775,37.56989,bus
73156,�����߾ӱ�ȸ,127.03794,37.49819,bus
70042,�����.�߶��ü��,127.083302,37.595722,bus
8002438,�ܹ߻�ű������,126.821132,37.545958,bus
9004637,��õ�ʵ�б�.���������̼��,126.840053,37.568938,bus
9035972,�������ڼ���,127.017757,37.485487,bus
9005370,������,127.102477,37.486427,bus
9022411,�̸ſ�,127.128142,37.396533,bus
8502110,�����߾�Ǫ������.�ž��ν��,127.143922,37.475712,bus
8001805,��������,127.156365,37.593615,bus
9000431,���Ϲ��ͳ��Ա�.������,126.963982,37.595598,bus
176044,SK����Ʈ�Ա�,127.016258,37.620027,bus
8002783,��â¥�Ӿ���Ʈ,126.837517,37.657905,bus
8501943,�������������(�������),126.89283,37.490152,bus
8001574,��������ʵ�б�,126.905297,37.487987,bus
73190,����ȣ�������ó�,127.069345,37.568912,bus
73133,������.������̽���ȭ����,127.027127,37.639105,bus
13706,û�����б�,127.061653,37.665042,bus
11527,����ʵ�б�,127.083092,37.601683,bus
9477,����ȭ���������б�,126.918622,37.588822,bus
8003078,������������,127.135645,37.480562,bus
8002830,â��������������,127.049805,37.653608,bus
